Price,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
2024-06-03,24.711490631103516,,23.6299991607666,,24.750086300463323,,23.75,,24.590876173654443,,23.559999465942383,,24.62464807450574,,23.75,,52000.0,,1720400.0,
2024-06-04,24.846576690673828,,23.670000076293945,,24.885174198065958,,23.68899917602539,,24.663242211422116,,23.6200008392334,,24.663242211422116,,23.670000076293945,,130600.0,,161000.0,
2024-06-05,24.95271873474121,,23.76300048828125,,24.972015648578452,,23.770000457763672,,24.798332381460238,,23.67799949645996,,24.8851749352346,,23.719999313354492,,66600.0,,81100.0,
2024-06-06,24.904470443725586,,23.76799964904785,,24.991312992599468,,23.790000915527344,,24.798330982103376,,23.760000228881836,,24.95271732667241,,23.770000457763672,,100700.0,,143200.0,
2024-06-07,24.759733200073242,,23.780000686645508,,24.90447016644142,,23.799999237060547,,24.701838781612047,,23.75,,24.875523877426012,,23.799999237060547,,104600.0,,75100.0,
2024-06-10,24.72113800048828,,23.780000686645508,,24.8465762162567,,23.790000915527344,,24.68254049383313,,23.739999771118164,,24.750084290049234,,23.770000457763672,,64000.0,,22700.0,
2024-06-11,24.759733200073242,,23.81999969482422,,24.798330706000957,,23.81999969482422,,24.682540028648187,,23.760000228881836,,24.7790319530371,,23.760000228881836,,38900.0,,34800.0,
2024-06-12,24.933420181274414,,23.889999389648438,,24.943069558486002,,23.91900062561035,,24.798332581173266,,23.867000579833984,,24.865876381223842,,23.90999984741211,,70400.0,,24500.0,
2024-06-13,25.029911041259766,,23.913000106811523,,25.087805461619904,,23.959999084472656,,24.817628432555193,,23.895000457763672,,24.972014780469188,,23.959999084472656,,75700.0,,14900.0,
2024-06-14,24.605348587036133,,23.94700050354004,,24.692191141048347,,23.959999084472656,,24.4220141018514,,23.908000946044922,,24.586049832715528,,23.93000030517578,,98800.0,,13400.0,
2024-06-17,24.605348587036133,,23.985000610351562,,24.624647341356738,,24.010000228881836,,24.46061161049261,,23.8700008392334,,24.605348587036133,,23.8700008392334,,33700.0,,75700.0,
2024-06-18,24.643945693969727,,23.996000289916992,,24.740435783138903,,24.030000686645508,,24.586049431951643,,23.969999313354492,,24.614997562960685,,24.0,,140200.0,,111700.0,
2024-06-20,24.76938247680664,,23.988000869750977,,24.76938247680664,,24.040000915527344,,24.557101716350214,,23.954999923706055,,24.65359179992017,,24.030000686645508,,72100.0,,229400.0,
2024-06-21,24.76938247680664,,23.969999313354492,,24.83692627147776,,23.989999771118164,,24.726925588543207,,23.950000762939453,,24.76938247680664,,23.989999771118164,,44300.0,,143200.0,
2024-06-24,24.817628860473633,,23.920000076293945,,24.83692761440325,,23.989999771118164,,24.75491067084808,,23.920000076293945,,24.817628860473633,,23.989999771118164,,67800.0,,14100.0,
2024-06-25,24.885173797607422,,23.959999084472656,,24.885173797607422,,23.969999313354492,,24.807978784065405,,23.920000076293945,,24.87552442091467,,23.920000076293945,,57200.0,,9500.0,
2024-06-26,24.798330307006836,,23.996000289916992,,24.88517285351656,,24.0,,24.759732801700135,,23.940000534057617,,24.875523477189887,,23.979999542236328,,71600.0,,15700.0,
2024-06-27,24.605348587036133,,23.989999771118164,,24.83692811759187,,24.020000457763672,,24.586049832715528,,23.969999313354492,,24.79833244938117,,24.0,,264700.0,,5300.0,
2024-06-28,24.50885581970215,,24.0049991607666,,24.86587540073098,,24.06999969482422,,24.50885581970215,,24.0,,24.66324216813882,,24.0,,879200.0,,158700.0,
2024-07-01,24.364118576049805,,24.030000686645508,,24.57157557452585,,24.030000686645508,,24.344819822603096,,23.950000762939453,,24.518504922762617,,23.985000610351562,,121500.0,,30900.0,
2024-07-02,24.470260620117188,33.81073760986328,24.062000274658203,,24.48955753371745,33.81073760986328,24.06999969482422,,24.38341806740932,33.75744628267125,24.0,,24.412364358024956,33.78651293526094,24.030000686645508,,117300.0,7200.0,28500.0,
2024-07-03,24.576400756835938,33.98515319824219,24.100000381469727,,24.58605013411453,33.98999887357659,24.100000381469727,,24.460611910353872,33.92217050739688,24.089000701904297,,24.489558201759124,33.92217050739688,24.089000701904297,,41900.0,10500.0,5800.0,
2024-07-05,24.66324234008789,34.13048553466797,24.155000686645508,,24.672891716986264,34.13048553466797,24.170000076293945,,24.557102875066718,34.05297322073288,24.155000686645508,,24.605347919128118,34.086885551110754,24.170000076293945,,44700.0,1300.0,163700.0,
2024-07-08,24.576400756835938,34.14018249511719,24.170000076293945,,24.68254206646994,34.14018249511719,24.18000030517578,,24.547454465430686,34.14018249511719,24.131000518798828,,24.68254206646994,34.14018249511719,24.139999389648438,,55200.0,100.0,8900.0,
2024-07-09,24.528154373168945,34.10142135620117,24.190000534057617,,24.595698170004898,34.10142135620117,24.200000762939453,,24.518504996416603,34.0965756811761,24.15999984741211,,24.595698170004898,34.0965756811761,24.200000762939453,,29500.0,5500.0,33600.0,
2024-07-10,24.61499786376953,34.1440544128418,24.209999084472656,,24.653593531822768,34.1440544128418,24.239999771118164,,24.528155310111625,34.13533515435603,24.190000534057617,,24.566750978164862,34.13533515435603,24.209999084472656,,36600.0,1100.0,9900.0,
2024-07-11,24.61499786376953,34.32136917114258,24.139999389648438,,24.729822322776794,34.34849903741669,24.200000762939453,,24.59569910952766,34.32136917114258,24.139999389648438,,24.643945995132334,34.34849903741669,24.200000762939453,,95900.0,15100.0,18200.0,
2024-07-12,24.605348587036133,34.39306640625,24.149999618530273,,24.692191141048347,34.41632268875213,24.219999313354492,,24.576400455555227,34.348498025065844,24.149999618530273,,24.643946095677343,34.348498025065844,24.187999725341797,,39800.0,500.0,5600.0,
2024-07-15,24.586050033569336,34.30973434448242,24.17799949645996,,24.6468394537884,34.41631699726853,24.219999313354492,,24.54745436504333,34.30004669248657,24.17799949645996,,24.634296919765,34.41631699726853,24.18000030517578,,17400.0,5600.0,3200.0,
2024-07-16,24.537803649902344,34.43763732910156,24.18000030517578,,24.653592489597603,34.43763732910156,24.200000762939453,,24.49920614305031,34.38725487898091,24.149999618530273,,24.653592489597603,34.38725487898091,24.176000595092773,,84800.0,600.0,10200.0,
2024-07-17,24.46061134338379,34.450233459472656,24.06999969482422,,24.499207011173027,34.450233459472656,24.114999771118164,,24.431663212218993,34.450233459472656,24.06999969482422,,24.489557634118096,34.450233459472656,24.114999771118164,,69700.0,100.0,11100.0,
2024-07-18,24.44131088256836,34.34849548339844,24.05500030517578,,24.518504053187026,34.38725348725606,24.094999313354492,,24.38341646471195,34.34849548339844,24.020000457763672,,24.460609635330616,34.38725348725606,24.094999313354492,,84000.0,1400.0,7100.0,
2024-07-19,24.44131088256836,34.26613998413086,24.010000228881836,,24.479908388092873,34.26613998413086,24.059999465942383,,24.373767088330823,34.26613998413086,24.0,,24.412362753424976,34.26613998413086,24.030000686645508,,55200.0,100.0,48200.0,
2024-07-22,24.46061134338379,34.257423400878906,24.09000015258789,,24.499207011173027,34.257423400878906,24.09000015258789,,24.41236445810913,34.257423400878906,24.059999465942383,,24.479910097493654,34.257423400878906,24.075000762939453,,54600.0,100.0,2500.0,
2024-07-23,24.39306640625,34.262264251708984,24.075000762939453,,24.479908955261827,34.280674860133594,24.100000381469727,,24.35446889983123,34.262264251708984,24.06999969482422,,24.470259578657135,34.280674860133594,24.070999145507812,,59600.0,56800.0,11700.0,
2024-07-24,24.229032516479492,34.217689514160156,23.915000915527344,,24.412365164536883,34.30005119969623,24.049999237060547,,24.17113625247454,34.217689514160156,23.899999618530273,,24.412365164536883,34.30005119969623,24.049999237060547,,80300.0,8200.0,19800.0,
2024-07-25,24.267627716064453,34.285518646240234,23.874000549316406,,24.335171515666765,34.29036432158994,23.950000762939453,,24.229032047904777,34.27583099170814,23.850000381469727,,24.277277093212,34.27583099170814,23.850000381469727,,64100.0,1000.0,12800.0,
2024-07-26,24.33517074584961,34.332027435302734,23.90999984741211,,24.344820122691907,34.35818890749269,23.950000762939453,,24.306224455753163,34.15471489731226,23.8700008392334,,24.31587383259546,34.35818890749269,23.889999389648438,,34400.0,12400.0,29900.0,
2024-07-29,24.306224822998047,34.41535568237305,23.93000030517578,,24.3834179984723,34.42601173214425,23.951000213623047,,24.277276692033773,34.41535568237305,23.93000030517578,,24.3834179984723,34.42601173214425,23.950000762939453,,29500.0,300.0,1300.0,
2024-07-30,24.315872192382812,34.45216751098633,23.86400032043457,,24.35446785671811,34.47445539496289,23.959999084472656,,24.257975935234384,34.45216751098633,23.832000732421875,,24.315872192382812,34.45507639401942,23.959999084472656,,26100.0,1100.0,10000.0,
2024-07-31,24.315872192382812,34.62464141845703,24.027000427246094,,24.412362273436216,34.62464141845703,24.05900001525879,,24.26762531142579,34.50352542283974,23.975000381469727,,24.364117232909514,34.50352542283974,23.975000381469727,,91300.0,600.0,20000.0,
2024-08-01,24.306224822998047,34.77440643310547,23.915000915527344,,24.450961796958463,34.81622409142031,24.020000457763672,,24.286926069021863,34.748147970937936,23.8700008392334,,24.364119244496116,34.75787525093275,24.020000457763672,,180100.0,10800.0,14000.0,
2024-08-02,24.103591918945312,35.132293701171875,23.851999282836914,,24.248328894898336,35.132293701171875,23.8700008392334,,24.07464562801301,35.12451410314526,23.809999465942383,,24.248328894898336,35.12451410314526,23.850000381469727,,240000.0,300.0,31700.0,
2024-08-05,23.707975387573242,35.10312271118164,23.783000946044922,,23.81411668978019,35.12743349365654,23.860000610351562,,23.273764483002875,35.10312271118164,23.649999618530273,,23.534290289572933,35.12743349365654,23.770000457763672,,193500.0,100.0,338300.0,
2024-08-06,23.85271453857422,34.88332748413086,23.809999465942383,,23.949206473007944,35.02823501598374,23.850000381469727,,23.756224444571068,34.88332748413086,23.670000076293945,,23.794820114086214,35.02823501598374,23.670000076293945,,180800.0,900.0,15500.0,
2024-08-07,23.823766708374023,34.77732467651367,23.735000610351562,,24.035083092520736,34.816226379308624,23.799999237060547,,23.80446795464718,34.77732467651367,23.735000610351562,,23.93955554987418,34.816226379308624,23.799999237060547,,69000.0,1400.0,7900.0,
2024-08-08,23.949203491210938,34.748146057128906,23.85099983215332,,24.007097908490795,34.748146057128906,23.8700008392334,,23.852711568790944,34.74328241739937,23.746999740600586,,23.89130907393108,34.74425811324138,23.799999237060547,,68400.0,1100.0,7400.0,
2024-08-09,23.949203491210938,34.830814361572266,23.889999389648438,,24.02639666106086,34.88430327663197,23.90999984741211,,23.910607826501145,34.78705272736195,23.829999923706055,,24.007097908490795,34.84540528284636,23.829999923706055,,44600.0,111400.0,7000.0,
2024-08-12,23.93955421447754,34.87846755981445,23.909000396728516,,23.987801096103336,34.97183016439956,23.93000030517578,,23.920257302257568,34.87846755981445,23.860000610351562,,23.949203590802696,34.89403046715906,23.93000030517578,,45000.0,6500.0,54600.0,
2024-08-13,23.949203491210938,35.02532196044922,24.0,,24.093940454625752,35.07881087977039,24.040000915527344,,23.92025720278618,35.02045831963704,23.940000534057617,,24.01674728477583,35.02045831963704,23.940000534057617,,196000.0,1400.0,17000.0,
2024-08-14,24.132539749145508,35.11284637451172,24.030000686645508,,24.15183850314654,35.12743358600914,24.059999465942383,,23.95885464399719,35.10798273405568,23.989999771118164,,23.978153397998216,35.10798273405568,24.059999465942383,,93000.0,1400.0,52500.0,
2024-08-15,24.248329162597656,34.97669219970703,24.125999450683594,,24.28692667150751,34.991279410403294,24.125999450683594,,24.07464589379488,34.97669219970703,24.06999969482422,,24.180785362435934,34.98155583989594,24.06999969482422,,106400.0,400.0,4500.0,
2024-08-16,24.29657554626465,35.07881164550781,24.145000457763672,,24.315874300320466,35.07881164550781,24.18000030517578,,24.25797803815302,35.010735512135014,24.100000381469727,,24.25797803815302,35.010735512135014,24.100000381469727,,51500.0,600.0,16700.0,
2024-08-19,24.422012329101562,35.156620025634766,24.204999923706055,,24.431661705561435,35.166343598973626,24.219999313354492,,24.315872868903725,35.14689274242435,24.13800048828125,,24.33516978139309,35.166343598973626,24.149999618530273,,74300.0,2700.0,12900.0,
2024-08-20,24.479909896850586,35.19550323486328,24.214000701904297,,24.489557433395955,35.19550323486328,24.239999771118164,,24.36411921357094,35.19550323486328,24.190000534057617,,24.450961765923058,35.19550323486328,24.211000442504883,,39500.0,100.0,2300.0,
2024-08-21,24.537803649902344,35.273311614990234,24.25,,24.566749939610947,35.273311614990234,24.270000457763672,,24.479909230054712,35.273311614990234,24.229999542236328,,24.49920614305031,35.273311614990234,24.260000228881836,,39500.0,100.0,5400.0,
2024-08-22,24.48955726623535,35.127437591552734,24.163999557495117,,24.537804150785245,35.127437591552734,24.229999542236328,,24.460610975935875,35.127437591552734,24.149999618530273,,24.537804150785245,35.127437591552734,24.229999542236328,,25700.0,100.0,2500.0,
2024-08-23,24.528154373168945,35.278175354003906,24.260000228881836,,24.576399416500216,35.278175354003906,24.270000457763672,,24.508855619664264,35.24413729191073,24.20800018310547,,24.576399416500216,35.24413729191073,24.209999084472656,,40400.0,400.0,14400.0,
2024-08-26,24.547452926635742,35.26845169067383,24.219999313354492,,24.576399216226452,35.27331533143468,24.229999542236328,,24.499206043267204,35.26845169067383,24.156999588012695,,24.576399216226452,35.27331533143468,24.204999923706055,,21400.0,1100.0,14000.0,
2024-08-27,24.605348587036133,35.24899673461914,24.21500015258789,,24.624647341356738,35.24899673461914,24.229999542236328,,24.508856655863614,35.2149586729969,24.139999389648438,,24.55710354166513,35.2149586729969,24.139999389648438,,36100.0,2000.0,7300.0,
2024-08-28,24.595699310302734,35.214962005615234,24.170000076293945,,24.616926835883767,35.23246888605081,24.25,,24.561927410319033,35.214962005615234,24.104999542236328,,24.605348687502435,35.23246888605081,24.25,,26400.0,200.0,6200.0,
2024-08-29,24.537803649902344,35.16633224487305,24.155000686645508,,24.67289124302362,35.16633224487305,24.229999542236328,,24.49920614305031,35.16633224487305,24.139999389648438,,24.634295576602007,35.16633224487305,24.149999618530273,,45100.0,100.0,2300.0,
2024-08-30,24.39306640625,35.101173400878906,24.22599983215332,,24.586048417052638,35.19550798780049,24.25,,24.29657448063348,35.101173400878906,24.22599983215332,,24.586048417052638,35.19550798780049,24.25,,103200.0,2900.0,300.0,
2024-09-03,24.354469299316406,35.23295211791992,24.09000015258789,24.690000534057617,24.441311849752708,35.23295211791992,24.190000534057617,24.899999618530273,24.296574879169018,35.20171490734682,24.06999969482422,24.670000076293945,24.422013096226767,35.228070489232195,24.190000534057617,24.899999618530273,38400.0,1700.0,14200.0,557400.0
2024-09-04,24.48955726623535,35.41549301147461,24.079999923706055,24.718000411987305,24.499206643145328,35.41549301147461,24.100000381469727,27.18000030517578,24.36604965882073,35.35497346449902,24.02899932861328,24.65999984741211,24.402716554906466,35.35497346449902,24.02899932861328,27.18000030517578,63300.0,3100.0,3300.0,207600.0
2024-09-05,24.518505096435547,35.48186111450195,24.06999969482422,24.729999542236328,24.586048893547034,35.48186111450195,24.100000381469727,24.81999969482422,24.470260052907467,35.47210158022654,24.049999237060547,24.670000076293945,24.57639951675533,35.47210158022654,24.079999923706055,24.729999542236328,38900.0,2700.0,24600.0,71500.0
2024-09-06,24.412363052368164,35.51602554321289,23.954999923706055,24.649999618530273,24.595697524993913,35.642921832035675,24.1200008392334,24.725000381469727,24.364118010302096,35.43696251611192,23.954999923706055,24.6200008392334,24.557101859427135,35.43696251611192,24.1200008392334,24.7189998626709,84600.0,2300.0,2100.0,223300.0
2024-09-09,24.547452926635742,35.57459259033203,24.010000228881836,24.690000534057617,24.547452926635742,35.57947421914821,24.010000228881836,24.719999313354492,24.441311623655373,35.55995142747526,23.959999084472656,24.639999389648438,24.537803549962035,35.55995142747526,23.979999542236328,24.690000534057617,106300.0,900.0,9000.0,96400.0
2024-09-10,24.67289161682129,35.65268325805664,24.06999969482422,24.746999740600586,24.67289161682129,35.65268325805664,24.06999969482422,24.75,24.50885589107582,35.65268325805664,24.010000228881836,24.6560001373291,24.586049065518957,35.65268325805664,24.020000457763672,24.709999084472656,50700.0,200.0,8600.0,70900.0
2024-09-11,24.682540893554688,35.65268325805664,24.170000076293945,24.798999786376953,24.69219027037474,35.65268325805664,24.170000076293945,24.829999923706055,24.581225197589774,35.65268325805664,23.989999771118164,24.649999618530273,24.682540893554688,35.65268325805664,24.030000686645508,24.68000030517578,105400.0,0.0,4800.0,65200.0
2024-09-12,24.759733200073242,35.62339782714844,24.219999313354492,24.885000228881836,24.759733200073242,35.62339782714844,24.239999771118164,24.93000030517578,24.66324127568433,35.62339782714844,24.170000076293945,24.799999237060547,24.711488158093974,35.62339782714844,24.170000076293945,24.809999465942383,63200.0,100.0,500.0,6200.0
2024-09-13,24.39306640625,35.70637512207031,24.27400016784668,24.895999908447266,24.470259578657135,35.71613465737336,24.27400016784668,24.920000076293945,24.35446889983123,35.70637512207031,24.25,24.850000381469727,24.41236331902898,35.71613465737336,24.25,24.8799991607666,128900.0,900.0,3000.0,10900.0
2024-09-16,24.48955726623535,35.80398178100586,24.235000610351562,24.850000381469727,24.48955726623535,35.80398178100586,24.235000610351562,24.899999618530273,24.344820293446592,35.72589061203919,24.209999084472656,24.850000381469727,24.42201346829596,35.72589061203919,24.209999084472656,24.899999618530273,86100.0,1200.0,1100.0,67000.0
2024-09-17,24.547452926635742,35.794219970703125,24.239999771118164,24.875,24.643944852942404,35.803983229014754,24.28499984741211,24.920000076293945,24.46061037700279,35.784460435983526,24.229999542236328,24.829999923706055,24.58604859290016,35.784460435983526,24.28499984741211,24.920000076293945,84600.0,1800.0,3100.0,7200.0
2024-09-18,24.595699310302734,35.638038635253906,24.25,24.864999771118164,24.711489996268643,35.8137400355585,24.277000427246094,24.90999984741211,24.460611710367935,35.638038635253906,24.25,24.864999771118164,24.57640055590333,35.7356525929741,24.2549991607666,24.8700008392334,103600.0,900.0,300.0,8300.0
2024-09-19,24.788681030273438,35.667320251464844,24.364999771118164,24.989999771118164,24.84657544803574,35.667320251464844,24.378999710083008,25.0,24.634294689287064,35.63803420599272,24.32699966430664,24.940000534057617,24.663240977953034,35.63803420599272,24.32699966430664,24.954999923706055,66500.0,200.0,2400.0,21000.0
2024-09-20,24.82727813720703,35.667320251464844,24.382999420166016,24.968000411987305,24.89482193525754,35.67707978422803,24.382999420166016,25.010000228881836,24.740435585304816,35.667320251464844,24.332000732421875,24.934999465942383,24.798331846859934,35.667320251464844,24.332000732421875,25.010000228881836,59600.0,600.0,4900.0,11900.0
2024-09-23,24.788681030273438,35.686851501464844,24.405000686645508,25.003000259399414,24.885172953497513,35.75517941778064,24.40999984741211,25.030000686645508,24.750083524811664,35.66732870771859,24.360000610351562,25.0,24.875523577132068,35.66732870771859,24.360000610351562,25.020000457763672,47400.0,8000.0,70500.0,9900.0
2024-09-24,24.83692741394043,35.69660568237305,24.43000030517578,25.010000228881836,24.856226167714286,35.77469684564509,24.459999084472656,25.030000686645508,24.730786108614684,35.65756010073703,24.43000030517578,24.989999771118164,24.798331746823177,35.65756010073703,24.459999084472656,25.0,36800.0,1500.0,700.0,4400.0
2024-09-25,24.865875244140625,35.54043197631836,24.44099998474121,25.030000686645508,24.88517399768129,35.54043197631836,24.44499969482422,25.059999465942383,24.783856461808025,35.54043197631836,24.440000534057617,25.020000457763672,24.88517399768129,35.54043197631836,24.44499969482422,25.030000686645508,20800.0,100.0,600.0,4300.0
2024-09-26,24.846576690673828,35.55018997192383,24.454999923706055,25.059999465942383,24.90447111133157,35.56971276458641,24.469999313354492,25.100000381469727,24.750084762623956,35.55018997192383,24.454999923706055,25.030000686645508,24.865875444369895,35.5599532300511,24.459999084472656,25.100000381469727,43600.0,5000.0,1400.0,1000.0
2024-09-27,24.885173797607422,35.667320251464844,24.459999084472656,25.040000915527344,24.92376946394801,35.735648151580996,24.459999084472656,25.059999465942383,24.788681871110324,35.628274673229534,24.440000534057617,25.010000228881836,24.894821333869753,35.628274673229534,24.459999084472656,25.049999237060547,29300.0,2200.0,1000.0,50800.0
2024-09-30,24.759733200073242,35.55506896972656,24.46500015258789,25.040000915527344,24.952717048851067,35.55506896972656,24.46500015258789,25.040000915527344,24.62464561018699,35.55506896972656,24.424999237060547,25.010000228881836,24.923768919405276,35.55506896972656,24.459999084472656,25.010000228881836,138400.0,200.0,3400.0,400.0
2024-10-01,24.856225967407227,35.66481018066406,24.405000686645508,25.0,24.914120387831787,35.66481018066406,24.420000076293945,25.030000686645508,24.721138372939777,35.66481018066406,24.360000610351562,24.950000762939453,24.846576590598062,35.66481018066406,24.420000076293945,25.0,59300.0,0.0,4700.0,20300.0
2024-10-02,24.894821166992188,35.60111999511719,24.415000915527344,25.020000457763672,24.981663716214403,35.61581643337734,24.440000534057617,25.030000686645508,24.759733575060032,35.60111999511719,24.3799991607666,24.975000381469727,24.894821166992188,35.61581643337734,24.389999389648438,25.010000228881836,19400.0,1600.0,72400.0,76500.0
2024-10-03,24.894821166992188,35.45904541015625,24.389999389648438,25.0049991607666,24.933418673504463,35.45904541015625,24.40999984741211,25.030000686645508,24.846576124282247,35.42965253594509,24.350000381469727,24.989999771118164,24.914119920248325,35.42965253594509,24.40999984741211,25.020000457763672,29200.0,200.0,2000.0,50400.0
